country,club_tag,club_name,badgeid,club_trophies,club_rank,member_count
Saint_Vincent_and_the_Grenadines_club,#2P08CLVYG,EliteBS,8000023,99864,152,11
Kazakhstan_club,#2L9PGGRU0,SLK|BM,8000029,998630,52,30
Central_African_Republic_club,#2899Q0U0Q,RealDancer,8000044,99862,185,11
Australia_club,#R2GQ8Q2R,<c9>X</c>dapt,8000037,998618,30,29
Georgia_club,#99J29GUU,nopp,8000032,998601,13,30
Afghanistan_club,#22CCQCLPQ,ðŸŽ®GAMERSâ˜”,8000006,998548,25,30
Cayman_Islands_club,#P8YGU02Q,Ð´Ð¾ÑÑ‚Ð°Ñ€2020,8000005,99852,172,30
Sierra_Leone_club,#GJCRUQQR,Ð±Ñ€Ð°Ñ‚ Ð¸ Ð³Ð»ÐµÐ±. Ñ‚,8000013,99848,102,29
United_Kingdom_club,#2RVQRCJ0Y,ApeX Infinity,8000007,998386,137,23
Senegal_club,#2899P2QYU,M&C,8000012,99833,133,28
Lithuania_club,#PQQP0QCQ,Metamorphosis,8000025,998319,9,29
Kiribati_club,#2LULYLYLY,Squeaks Empire,8000057,99824,135,10
Guatemala_club,#28C2JGV29,â˜¢TEM NOVATOSâ˜¢,8000029,998218,25,30
Svalbard_and_Jan_Mayen_club,#28CVJU89P,Ð•Ð“ÐžÐ  Ð˜ Ð–Ð•ÐÐ¯,8000023,99820,139,14
Djibouti_club,#J2LRJCQ0,James Gabi 26,8000018,99818,148,2
Romania_club,#2R0LLQUUG,Blue AcademyðŸ’™,8000031,998161,48,29
Guyana_club,#2QL9J2V2Q,â„ï¸IceFireðŸ”¥,8000023,99813,103,21
Somalia_club,#2Q8LG0U2U,Ð¢ÑŽÑ€ÑŒÐ¼Ð°,8000025,99812,124,5
Czech_Republic_club,#22LQ2CQJ0,Spikerium,8000013,998092,36,30
Netherlands_club,#2GCQ09Y8R,teamjonko,8000005,998090,77,30
Egypt_club,#2R29J0R8G,Ù…ØµØ±ÙŠÙŠÙ† 2,8000002,998075,39,28
Haiti_club,#2PPQUPG8R,Schei**Boxer,8000029,99805,190,17
"Saint_Helena,_Ascension_and_Tristan_da_Cunha_club",#2LY20P2YP,Ð‘ÑƒÐ±Ð»Ð¸ÐºÐ¸ BsðŸ¥¨,8000047,99803,107,4
El_Salvador_club,#2GJY0QV99,Dead Silence,8000004,998000,18,30
Belgium_club,#CL89GPY9,The Wing,8000021,997965,29,30
Latvia_club,#PVR0JPVY,Communist BS,8000006,997951,8,30
Belarus_club,#YQ02VYC9,ðŸ‘‘King EliteðŸ‘‘,8000018,997947,63,28
Oman_club,#22RU2JPRQ,â¤Ù…Ù„ÙˆÙƒ Ø¹Ù…Ø§Ù†â¤,8000023,997943,3,30
Chile_club,#2099JLJ88,ðŸ’§GotitasðŸ’§,8000057,997885,73,30
Canada_club,#28YJYRYQJ,crop,8000010,997815,111,30
China_club,#2GGQJ8GUU,æ¬§æ´²åŸŽ,8000035,997810,31,30
Guinea_club,#2RY8CURYV,ÐœÐµÐ´Ð°Ð»ÑŒÐºÐ°,8000035,99778,124,9
Guinea_club,#CUV2P09G,Ð’ÐµÑÑ‘Ð»Ñ‹Ð¹ÐºÐ¾Ñ‚Ð®Ñ‚ÑƒÐ±,8000029,99776,125,27
Hungary_club,#28QJ8QGP,Brawl Stars Hun,8000043,997746,31,30
Argentina_club,#988UR2L9,t.s.p,8000029,997666,113,30
Guam_club,#2PV0CG0LG,ÑÐ½ÑŽÑÐ¾ÐµÐ´Ñ‹ Ð²Ð¿ÐµÑ€ÐµÐ´,8000035,99762,188,22
Indonesia_club,#RJ0J8Y9,INDONESIA XYZ,8000010,997589,15,30
Grenada_club,#R8U2VLRY,×œ×™××œ,8000029,99756,123,27
Cyprus_club,#20RVQ20Y,Singularityâ„¢ï¸,8000003,997526,7,29
Gibraltar_club,#2JQYV292L,ali,8000029,99749,143,10
Belgium_club,#2GU0VGPQ9,Elit Monopole,8000036,997455,30,29
Canada_club,#2QLU9R8YJ,Mini Boss,8000004,997439,112,30
Armenia_club,#V99R0GRP,<c7>âœ¨|Frenz</c>,8000029,997415,27,5
Saudi_Arabia_club,#28V0C2Q29,Elite,8000059,997389,38,28
United_Kingdom_club,#22QLJC00R,2pretty4pain,8000019,997351,138,30
Haiti_club,#LJPVLCGQ,enlp de Paris,8000002,99725,191,16
Zimbabwe_club,#P292GGP2,Fire Swamp,8000049,997222,23,30
Timor-Leste_club,#2PPYC0V0L,Die Zoker,8000057,99706,109,7
Portugal_club,#2JQYY9C08,P#T,8000053,997059,34,30
Sierra_Leone_club,#22RYQCUQV,ScrappyðŸ’¦,8000059,99703,103,13
Poland_club,#9R2J9RVL,RÄ™ka Gene,8000029,996984,112,30
Cayman_Islands_club,#PGJUJ2C2,TB*CLAN,8000025,99698,173,30
Poland_club,#2LRU99Y8P,No More Idiots,8000029,996967,113,29
Belarus_club,#28LJQ00LR,BSW,8000029,996855,64,29
Czech_Republic_club,#2RYLJQJUV,PPLeague,8000049,996844,37,30
Comoros_club,#20Y02Q9Q2,ì°ì´ì•¼,8000037,99683,164,19
United_Kingdom_club,#2LJC0PR88,Golden Burn,8000029,996825,139,30
Niger_club,#2GQPPVP2V,ÐœÐ¾Ð´Ð½Ñ‹ÐµÐ¡Ð¿Ð°Ð¹ÐºÑƒÑ‡ÐºÐ¸,8000013,996811,7,30
Comoros_club,#2G88CLPV2,1930,8000006,99680,165,29
Comoros_club,#2JYR92R2C,sjsjsjsjs,8000046,99679,166,24
Switzerland_club,#2RQRQC9PJ,BÃ¼nzligÃ¤ng,8000047,996782,34,28
Macao_club,#2GQP8U8GG,Krang,8000035,996759,2,29
Myanmar_club,#29R8PJP0,ziocam,8000017,99675,199,14
Guinea_club,#8GQUYYV9,Guinea Brawl,8000004,99669,126,28
"Taiwan,_Province_of_China_club",#L2CYCJPU,è…¦è¡ä¹ƒæˆ‘æœ¬èƒ½ä¹Ÿ,8000035,996683,70,30
Lesotho_club,#2RY9JL88U,Ð³Ð¸Ð¼Ð½Ð°Ð·Ð¸Ñ 37,8000000,99665,120,21
Canada_club,#VQPYUJV,Ogreman,8000006,996638,113,30
Jordan_club,#28Q9CPP2G,LÃ˜VÃ‰ðŸ™‚ðŸ¦‹,8000034,996606,6,28
Peru_club,#22YQJ00JL,Empire of PerÃº,8000029,996602,119,30
Myanmar_club,#288G02QG2,XAXBXC,8000006,99659,200,21
Ethiopia_club,#2GC88LLGJ,NETOCSIK,8000023,99653,178,6
Tonga_club,#V999029R,0 1 adana,8000015,99645,103,30
Niue_club,#U9JG2JUV,Braw star,8000039,99644,103,28
Falkland_Islands_(Malvinas)_club,#U9CY08P,envia nudos,8000029,99641,178,24
Guam_club,#U9PQV99,(Asian_Wide),8000009,99638,189,26
Falkland_Islands_(Malvinas)_club,#2GRYRYP9Q,[FK] K H A N,8000037,99637,179,30
Poland_club,#2JLQVUCRR,Only 3v3,8000023,996354,114,30
Turkey_club,#2JPRL2QUY,â„ICEâ„E-SPORTSâ„,8000059,996333,198,30
Zimbabwe_club,#20RRQLP2V,â¤ï¸ÐŸÐ¯Ð¢ÐÐšâ¤ï¸,8000006,996272,24,27
Sierra_Leone_club,#P89QVP8P,Ð—Ð´ÐµÑÑŒ Legendary,8000053,99622,104,7
Cayman_Islands_club,#90VVLCU2,Ð’Ð•Ð—Ð£Ð§Ð•Ð¡Ð¢Ð¬,8000004,99619,174,30
Haiti_club,#Y20LUJU2,Ñ‡Ð°Ð¹ Ð¸ Ð»Ð°Ð²Ð°Ñˆ,8000022,99619,192,29
Kazakhstan_club,#2JCCGYGQU,Seriously?ðŸ¥º,8000023,996187,53,28
Colombia_club,#2RLJ2GGYU,GreekCommunity,8000049,996136,61,30
Zimbabwe_club,#G00L9800,<c0>REAL</c>,8000023,996073,25,30
Netherlands_club,#2J09JG9V9,Brawl Evert,8000003,996063,78,29
Niue_club,#RVGUR2LP,Apfelmus,8000016,99606,104,16
Guam_club,#GR8Q808R,Ñ„Ñ–Ð½Ð¾Ð¼,8000018,99600,190,30
Peru_club,#QGVY2092,PULSOðŸ’¯,8000018,995985,120,30
Comoros_club,#2PCQQGUVC,3Gaming Youtube,8000004,99593,167,29
Timor-Leste_club,#2C2LQQGG2,warizon akademy,8000043,99584,110,5
Hong_Kong_club,#80P0YQC,ä¸€èšŠéƒ½å””èª²ä¿¾ä½ ,8000025,995821,28,30
Czech_Republic_club,#2Q0LQYP92,CzechRebelsâš”ï¸,8000055,995811,38,29
India_club,#28PV22LYJ,<c2> Xenox</c>,8000037,995811,134,29
Tokelau_club,#2RY9JLPCU,X Turk,8000052,99577,100,30
Montenegro_club,#2L0QP9QQ,GlobalEmpireâ„¢,8000059,995762,2,29
Peru_club,#2QJPRQQJP,PerÃº Brawl ðŸ‡µðŸ‡ª,8000006,995721,121,30
Poland_club,#UVLRRUYQ,THE BRAWLERS PL,8000025,995692,115,30
Kazakhstan_club,#2RC8R8JLG,Blue|RedâœŠ,8000055,995682,54,27
Tonga_club,#29Y80Q9,clan of turtles,8000008,99568,104,17
Hungary_club,#YJPVCJ8V,HAJRÃ,8000005,995659,32,26
United_Kingdom_club,#2GCRJUP2R,Mortisâ€™ Museum,8000008,995620,140,30
Nauru_club,#RY202J0R,Ù„Ù,8000004,99562,175,26
India_club,#2GCC99U89,TKE ||| Nexus,8000023,995609,135,28
"Bolivia,_Plurinational_State_of_club",#V9RYR80,â˜†LatinosDeathâ˜†,8000023,995463,21,28
"Tanzania,_United_Republic_of_club",#YLYQU0JG,Homestead,8000008,995453,1,30
Gabon_club,#2PJQRGQUV,EMRE,8000025,99542,165,29
Chile_club,#VPQPJYR,Los Antiguos,8000004,995358,74,30
Congo_club,#2RYQ2U2UL,ÑÑ‚ÑÐ½Ð´Ð¾Ñ„Ñ„,8000059,99531,180,5
Malaysia_club,#2LRJJG0CL,RANDOMS SUCK,8000057,995299,12,30
United_Kingdom_club,#2GRV0VLG2,London Living,8000008,995288,141,30
Hong_Kong_club,#2G9U2JQ8R,HKé¦™æ¸¯æ°¸ä¹…æ€§å‰¯æˆ°éšŠ,8000049,995228,29,30
Kiribati_club,#GJ9LL8U0,ì§€ë¯¼ì§±,8000016,99521,136,29
Cuba_club,#22LPVYVP0,Los #1,8000048,995208,7,30
Costa_Rica_club,#2JQCY9CVL,GOLDEN TEAM Â©ï¸Â®,8000049,995113,18,30
Lithuania_club,#LRCQ8G8Q,LT united,8000037,995096,10,30
South_Sudan_club,#209C9R8R2,Wackys hangout,8000037,99507,107,9
Kiribati_club,#J9U8UQCJ,Ð¿Ñ€Ð¸Ð²ÐµÑ‚ ÑÐ¾Ð±Ð°ÐºÐ°!!,8000000,99503,137,21
Saint_Martin_(French_part)_club,#RVJG08J9,[MMC]CLUB,8000001,99502,84,29
Central_African_Republic_club,#2YVUGU88G,Ø¬Ù†Ø§Øª Ø§Ù„ÙƒÙŠÙˆØª,8000023,99497,186,29
Bouvet_Island_club,#GRP999UY,ÐŸÐ¸Ð¿Ð¸Ð¿ÑƒÐ¿Ñƒ,8000023,99493,179,18
Philippines_club,#2R9LGVCPG,Golden Age,8000018,994904,4,28
Guyana_club,#9P929JY,ninios pollers,8000017,99490,104,30
Chile_club,#2PVYVC20,RtCriminales,8000016,994892,75,30
"Venezuela,_Bolivarian_Republic_of_club",#2828RRLQ2,â€¢xXClubXxâ€¢,8000025,994854,20,30
Jersey_club,#2LR8LUCCQ,MenZilla,8000041,99485,139,16
Seychelles_club,#RJQ9GJLP,ðŸŒ™Avengersã€ŠBGMã€‹,8000029,99485,98,29
Cameroon_club,#20J0CL0RG,club cameroun,8000034,994844,3,30
Peru_club,#J8CQ2GCL,<c9>Destiny</c>,8000021,994807,122,29
Greenland_club,#2PUVJPP2L,@#â‚½,8000022,99479,193,30
Saint_Kitts_and_Nevis_club,#2PUJUYCGU,Ð¼ÑÐ¼Ñ ÐºÑŽÐºÐ°,8000029,99477,130,23
Liechtenstein_club,#CYGPV0UG,Ñ‡Ñ‘Ñ€Ñ‚Ð¾Ð² 5 Ð°,8000055,99472,166,9
Kiribati_club,#2JY0P9GP8,BOG Academy,8000039,99467,138,17
Comoros_club,#R0URV2Q9,Ð¿Ñ€Ð¾Ñ„Ñ–ÐºÐ¸,8000018,99456,168,14
Somalia_club,#2LJPUJR9V,savaÅŸ turnuva,8000059,99449,125,12
Estonia_club,#2RCGV20P0,Ð”ÐµÐ´ Ð¸Ð½ÑÐ°Ð¹Ð´Ð¸ÐºÐ¸,8000055,994485,7,29
India_club,#2JJC8YYLG,typical nobody,8000037,994435,136,30
Gabon_club,#UJ09V9U,YOUTUBE,8000008,99442,166,29
Belarus_club,#29RJVL2U0,To ParadoxðŸ…,8000057,994390,65,29
Congo_club,#P2JYVVG0,ÑÐµÑÑ‚Ñ€Ð° Ð¸ Ð±Ñ€Ð°Ñ‚,8000015,99436,181,29
Liechtenstein_club,#92U8U0Q,Campeones!,8000058,99435,167,28
Congo_club,#YL22298L,ÙØ±ÙŠÙ‚ Ù‚Ø·Ø· ÙƒÙŠÙ„ÙˆØ§,8000016,99433,182,29
Argentina_club,#9U0L0G2U,I love randoms.,8000039,994301,114,28
Austria_club,#28UUQQJQL,ScheiÃŸhausbrawl,8000035,994254,20,30
Denmark_club,#828C8289,The camps Dk,8000058,994239,12,30
Finland_club,#229VLYVGQ,Finleaders,8000021,994175,29,30
Somalia_club,#RL2LVYCL,BAN Ð’ÑÐµÐ¼,8000057,99416,126,13
Guernsey_club,#YGYYQ9JP,âš¡BrAwLeR Eliteâš¡,8000015,99407,142,14
Bulgaria_club,#2J82Y2VCC,BULGARIAN STARS,8000002,994026,20,29
Malaysia_club,#GURUPUL8,ä¸Šå¸é¢†åŸŸ,8000057,993964,13,30
"Taiwan,_Province_of_China_club",#LJRGVUC9,ç„¡å½±ç‹‚é¢¨è»,8000017,993939,71,30
Poland_club,#28R98VUR0,NawrÃ³ceni +18,8000006,993919,116,30
Canada_club,#208GGPCUU,Galaxy,8000031,993915,114,28
Guam_club,#28RCJVG2Y,Ä°YÄ°LER,8000013,99388,191,27
Sierra_Leone_club,#2RYJYYQPQ,gym for|girl,8000023,99387,105,14
Senegal_club,#28CR22CPG,Notte,8000004,99384,134,7
Uzbekistan_club,#2GQP0QUJ9,Ð£Ð·Ð±ÐµÐºÐ¸ÑÑ‚Ð°Ð½,8000021,993833,23,29
"Venezuela,_Bolivarian_Republic_of_club",#2R88CC9LG,Shadow Alliance,8000005,993824,21,30
Ethiopia_club,#2PRVCCQG9,Friends,8000007,99380,179,14
Belarus_club,#LRQ89Q08,ÐšÐ Ð˜Ð’ÐžÐ—Ð£Ð‘Ð˜ÐšÐ˜,8000029,993794,66,30
Turkey_club,#2C2UGC92Y,EliteMonsters,8000025,993750,199,30
Central_African_Republic_club,#QVPLR8QU,Ð±Ð¸Ñ‡ÑŒ Ð±Ð°Ð½Ñ‡Ð¸Ðº:3,8000028,99369,187,29
Vanuatu_club,#28CRQCJLU,Aprilë¸Œë¡¤,8000019,99366,146,30
Guatemala_club,#2228Q0V,atake real,8000059,993637,26,28
Canada_club,#2YRRPC2R2,SoulCrushers,8000047,993624,115,30
Malta_club,#2YRUPYY89,Ð±ÐµÐ±Ñ€Ð°Ñ‡ÐºÐ°,8000057,99358,178,6
Comoros_club,#2GG0Q2UUY,ÐšÐ˜ÐšÐ˜Ð¢Ð Ð£ÐÐ˜Ð¥Ð˜,8000059,99356,169,27
Nauru_club,#2YPLQLPR0,ÐºÑ€Ð°Ð½Ð±Ð¾Ñ‚,8000005,99347,176,10
Singapore_club,#2UGVJGLV,Pro Drillers YT,8000056,993466,42,30
Tokelau_club,#2LGGLJ2V0,Club #2LGGLJ2V0,8000044,99345,101,11
Poland_club,#2GCVJ8J9Q,30BwK ðŸŒªï¸,8000023,993442,117,29
Svalbard_and_Jan_Mayen_club,#2JGLVJL8U,AngelSouls,8000000,99335,140,10
Serbia_club,#2RGPGQYUP,TURBODIESEL,8000039,993336,14,30
United_Kingdom_club,#28J0V8YR0,SpaceðŸŒŒGalaxy,8000007,993254,142,30
Palau_club,#2L92U0J0L,_tatin_fan,8000049,99322,126,27
"Virgin_Islands,_U.S._club",#2P0YUQCG2,AnimeðŸ¥ðŸ¥ðŸ¥,8000016,99322,164,22
Jersey_club,#2GGLRL92,Ñ Ñ‚ÐµÐ±Ðµ Ð´Ð°Ð¼ ÐºÑƒÑÑŒ,8000010,99316,140,30
Chile_club,#2GR08RG0U,Team marraqueta,8000004,993130,76,30
Nauru_club,#9YVY99J,sottoniâ™¤â™¡,8000017,99312,177,28
United_Arab_Emirates_club,#2QPU9U0PY,â™§Phantom starsâ™§,8000059,993116,4,30
Kiribati_club,#2G8RYL2PV,ParteyTeam,8000006,99310,139,29
Nauru_club,#2CYQVVV9,HATORET,8000029,99309,178,30
Nauru_club,#JJ0L2VG,Ð½ÐºÐ°Ñ,8000008,99306,179,29
Djibouti_club,#2YYJQ0P2,gochy gag,8000039,99297,149,9
Kazakhstan_club,#2Q29R2LVJ,Peaceful Gaming,8000027,992937,55,30
Chile_club,#2GJYU2VUV,TOP CHILE 1,8000002,992848,77,30
Greenland_club,#J98R2LUG,í‹±í‹±ì´,8000048,99284,194,18
Madagascar_club,#2JRY9G0GG,ð•¾ð–Žð–‘ð–ð–”ð–šâœ¨,8000037,99281,182,19
Sao_Tome_and_Principe_club,#JYR2L9PL,Ø§Ù„Ø¯Ù…Ø§Ø± Ù¥Ù¥Ù¥,8000029,99277,163,30
Nauru_club,#LC2QYVGV,Booty,8000050,99273,180,8
"Moldova,_Republic_of_club",#20VL8QQ0V,Big Pencils,8000039,992722,12,28
Comoros_club,#UUP2LV9L,Ð½Ð¾Ð²Ð¾-Ñ‚Ð°Ð»Ð¸Ñ†Ñ‹,8000017,99263,170,26
Portugal_club,#U8YJJ92P,Zezinhos,8000016,992619,35,30
El_Salvador_club,#2R2CPGL0C,Silvera ðŸ‰,8000011,992610,19,29
Haiti_club,#2PJRCUVQG,MaksPro,8000007,99257,193,9
Bangladesh_club,#LQ0GLGQL,â›©|OP GAMERS|ðŸŽ‹,8000059,992569,14,30
Guernsey_club,#29Q9RJRRR,KERIMOOOO,8000055,99256,143,13
Guatemala_club,#2YUG929YU,TEAM FIGUE!,8000021,992505,27,30
Mozambique_club,#28LGPRGV2,â„ï¸Buzâ„ï¸,8000006,99250,133,25
Turkey_club,#290Y92JCG,GÐ½Ïƒà¸£T,8000057,992435,200,30
Netherlands_club,#20VUPGG9U,Club Stars,8000018,992428,79,30
United_Kingdom_club,#2RVPPVV9U,Mystic Galaxy,8000010,992427,143,30
United_Kingdom_club,#PCP9QL0G,TEAM TITANS UK,8000037,992419,144,30
Argentina_club,#200LL0UY2,BLU | LEGEND,8000049,992402,115,30
Panama_club,#28GG9PYC,latinpro,8000004,992376,11,30
Argentina_club,#28PCJVRJV,<c9>É®É¨Ê€É–Ö†</c>,8000023,992289,116,30
American_Samoa_club,#88VYCR82,ðŸŒœÐ¼Ð¾Ð¾Ð¸ðŸŒ›,8000029,992254,8,30
China_club,#88VYCR82,ðŸŒœÐ¼Ð¾Ð¾Ð¸ðŸŒ›,8000029,992254,32,30
Central_African_Republic_club,#QGQ8QYG2,ÑÑ‚Ñ€ÑƒÐ¿,8000001,99224,188,29
Pakistan_club,#2JGR2YUYQ,Brawl GangðŸ‘¹,8000016,992160,7,27
Ethiopia_club,#CRCL2PRC,Team Riverss,8000010,99216,180,28
Greenland_club,#J9Q2QCU2,futbol cular,8000011,99209,195,26
Hungary_club,#222C8CUGG,HungaryMonster,8000027,991950,33,30
Czech_Republic_club,#2P8Y9QUV8,UkrutnÃ½ KrÅ¯ty,8000059,991946,39,30
Guatemala_club,#PRVUQG,Brawlers,8000005,991840,28,30
United_Kingdom_club,#288L2UVUL,OGANG,8000017,991777,145,29
"Bolivia,_Plurinational_State_of_club",#9LPLJY,Team X Force,8000029,991730,22,30
Canada_club,#2PGVUYRQR,BRAWL STARS ITA,8000026,991690,116,29
Kazakhstan_club,#2RQYURYLR,DespAgencyðŸ’˜,8000035,991680,56,30
Cayman_Islands_club,#2JJQ2828R,Flag Teams,8000058,99168,175,4
Liberia_club,#2V882L2Q,ì–‘ê³ ê¸° ì•™~,8000007,99166,91,30
Senegal_club,#2Q92CYGGG,kone,8000000,99166,135,30
India_club,#2L02GVPPC,The Marvels,8000007,991637,137,30
India_club,#2Q0YJU9CG,NEMESIS Esports,8000018,991525,138,30
Belarus_club,#R9PRUP2,Mobile Game,8000029,991523,67,29
Peru_club,#2RCPUC0CP,Î˜lÉªÐ¼ÏÏƒâš¡ÄªÐ¼ÏÉ›ÑÉªÎ±l,8000052,991441,123,30
Honduras_club,#2QQ8P0QQV,STYLES ADC: RE,8000041,991415,11,29
Kiribati_club,#QU8Y2L8G,ì¼ë ˆë¸(Eleven),8000029,99137,140,29
Falkland_Islands_(Malvinas)_club,#98CUG29V,[Ð±Ð°Ð½]Ð¼Ð¸Ð¿Ð¸!!,8000059,99133,180,13
Uzbekistan_club,#2829LVYU2,Uzbek|best,8000013,991299,24,30
Colombia_club,#2GVYJG00R,NOVA|COLOMBIAâ„¢,8000049,991255,62,30
Belgium_club,#2G928VR0J,De Oude Garde,8000000,991232,31,30
Haiti_club,#2QQ9RQ0JR,TOWER_POWER,8000037,99117,194,6
Svalbard_and_Jan_Mayen_club,#22V9UGG2G,Pok,8000003,99104,141,7
Chile_club,#JQ2YVQLU,>>> -UwU- <<<,8000010,991013,78,30
Sweden_club,#2GVVL2U2U,Los Bollos,8000039,990986,19,30
Egypt_club,#YRGYCV8V,Killers Club,8000023,990973,40,30
Belarus_club,#R0QJ2JQ2,tosshers,8000011,990956,68,30
Nicaragua_club,#2JGR8JGV9,BLACK LEGENDS,8000036,990953,12,29
Liberia_club,#20JUG9RRL,KUZENLERâ£,8000003,99095,92,8
Belarus_club,#2GQVCYC98,IMMORTALS,8000000,990912,69,29
Lesotho_club,#2LJY80QU2,gayhanlar,8000029,99087,121,29
American_Samoa_club,#2GQCY8LY8,RGB KLA1N,8000023,990843,9,30
Argentina_club,#2Q22RYYQU,Â¡Cachorros!ðŸº,8000033,990834,117,30
Finland_club,#202GLVQV9,ÐœÐµÐ³Ð° ÐºÐ»ÑƒÐ±,8000016,990793,30,30
Poland_club,#2QV92RJGP,Mystic WvS PL,8000002,990760,118,30
Swaziland_club,#P9RVLYG9,Acid,8000015,99071,129,15
Philippines_club,#2R82J0VJL,SA1NTS,8000016,990709,5,27
"Micronesia,_Federated_States_of_club",#YUQRUP9Q,Ð¿Ñ€Ð¾,8000029,99070,105,26
Congo_club,#2JL2CPYPG,ÐºÐ»ÑƒÐ± Ð¼ÐµÐ¼Ð¾Ð²,8000005,99062,183,22
Equatorial_Guinea_club,#2JQ2RV99P,Otchim negra,8000043,99062,118,6
Switzerland_club,#2JCPQ0JUL,Homotabu,8000029,990597,35,30
Canada_club,#2QJQ8C28L,Blue sea bandit,8000056,990588,117,29
Ethiopia_club,#22LY0P20J,HARDGORA!,8000049,99035,181,4
Guam_club,#C2LRRV8,ÑŽÑ‚ÑƒÐ± Ð¡ÐµÐ½Ñ,8000016,99034,192,27
Poland_club,#URLC9QYV,Patologia,8000006,990333,119,30
Central_African_Republic_club,#28RYPQCVJ,~~:)THOR:)~~[âœ“],8000034,99033,189,8
Belarus_club,#2YLVCGVY2,Loki Team,8000023,990320,70,30
Iraq_club,#2RQ9J9VQ8,Ø¬Ø¨Ø§Ø¨Ø±Ù‡âœŠ,8000000,990224,14,30
Nigeria_club,#28PQU22VP,ÐŸÐµÑˆÐºÐ¸ Supercell,8000013,990207,9,29
French_Guiana_club,#LVJR92CP,charabils,8000007,99019,175,9
Belgium_club,#2G8VUPYUG,les tractopÃ¨le,8000031,990180,32,30
Canada_club,#8RGU0R99,Bot Playz,8000050,990179,118,30
Canada_club,#PJU8YPY,Canadians,8000037,990118,119,30
Greece_club,#2QYR09RLC,Legends,8000030,990113,33,29
Kazakhstan_club,#2Q22G2LJV,House Arryn,8000050,990105,57,30
Marshall_Islands_club,#2G0QVUYCL,Kuzey SÃ¼leyman,8000033,98998,105,29
Chile_club,#22PLQU8VR,â­Gamers Starsâ­,8000018,989955,79,30
Colombia_club,#28JQV2CR2,Team Colombiaâš¡ï¸,8000019,989943,63,30
Saint_Lucia_club,#298YRU0RR,SJ|team,8000043,98992,100,9
Central_African_Republic_club,#2J9RQVUQJ,absolute,8000039,98988,190,7
Canada_club,#28YRVG90P,ZebraGaming,8000011,989878,120,28
Iraq_club,#28GUY820C,Iraq LegendsðŸ‡®,8000029,989840,15,29
"Iran,_Islamic_Republic_of_club",#2P8U8P2YP,_PRO_,8000037,989836,18,30
India_club,#22J29GRLV,CMG Saber,8000049,989829,139,28
